rung,seed,model_sha256,mean_eval_return,success_rate,planner_candidate_transition_count,oracle_candidate_transition_count
learned_tsinf_penalty,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,1.5096953626096659,0.0,129024,0
learned_tsinf_no_penalty,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,1.47710574478424,0.0,129024,0
learned_mean_no_penalty,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,1.4687874852964733,0.0,129024,0
exact_target_learned_reward,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,3.536200823014098,1.0,129024,129024
exact_online_learned_reward,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,4.11566387118027,1.0,129024,129024
exact_online_oracle_reward,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,4.939932835078064,1.0,129024,129024
exact_raw,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,4.939932835078064,1.0,129024,129024
learned_tsinf_penalty,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,-5.414967745885669,0.0,129024,0
learned_tsinf_no_penalty,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,-5.300324713828886,0.0,129024,0
learned_mean_no_penalty,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,-7.093326696189486,0.0,129024,0
exact_target_learned_reward,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,2.517441792088073,0.75,129024,129024
exact_online_learned_reward,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,3.3009998059581935,1.0,129024,129024
exact_online_oracle_reward,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,5.343792637069887,1.0,129024,129024
exact_raw,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,5.343792637069887,1.0,129024,129024
learned_tsinf_penalty,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,-3.0124475318535278,0.0,129024,0
learned_tsinf_no_penalty,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,-2.755904073277903,0.0,129024,0
learned_mean_no_penalty,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,0.6161945189808584,0.0,129024,0
exact_target_learned_reward,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,2.227470289006028,1.0,129024,129024
exact_online_learned_reward,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,2.2091089960075423,1.0,129024,129024
exact_online_oracle_reward,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,5.096144994308066,1.0,129024,129024
exact_raw,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,5.096144994308066,1.0,129024,129024
learned_tsinf_penalty,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,-6.792902999192254,0.0,129024,0
learned_tsinf_no_penalty,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,-6.6355288689924485,0.0,129024,0
learned_mean_no_penalty,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,-10.492544369788266,0.0,129024,0
exact_target_learned_reward,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,3.534627312667146,1.0,129024,129024
exact_online_learned_reward,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,3.7839223979868306,1.0,129024,129024
exact_online_oracle_reward,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,5.476688620950366,1.0,129024,129024
exact_raw,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,5.476688620950366,1.0,129024,129024
learned_tsinf_penalty,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,-6.645988950390823,0.5,129024,0
learned_tsinf_no_penalty,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,-6.820566213495143,0.5,129024,0
learned_mean_no_penalty,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,-12.519182389571677,0.0,129024,0
exact_target_learned_reward,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,4.858261615795421,1.0,129024,129024
exact_online_learned_reward,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,5.173490612062117,1.0,129024,129024
exact_online_oracle_reward,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,5.748103006070401,1.0,129024,129024
exact_raw,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,5.748103006070401,1.0,129024,129024
learned_tsinf_penalty,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,0.477433510569404,0.0,129024,0
learned_tsinf_no_penalty,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,0.8895680555293046,0.0,129024,0
learned_mean_no_penalty,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,1.0560918890930497,0.5,129024,0
exact_target_learned_reward,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,2.6459145888053195,0.0,129024,129024
exact_online_learned_reward,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,3.1724287801114173,0.5,129024,129024
exact_online_oracle_reward,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,5.42132211975797,1.0,129024,129024
exact_raw,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,5.42132211975797,1.0,129024,129024
learned_tsinf_penalty,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,0.018816193794713887,0.0,129024,0
learned_tsinf_no_penalty,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,0.15340411475813062,0.0,129024,0
learned_mean_no_penalty,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,-4.978697341049349,0.0,129024,0
exact_target_learned_reward,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,3.065062101634093,1.0,129024,129024
exact_online_learned_reward,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,3.82820053690989,1.0,129024,129024
exact_online_oracle_reward,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,5.1347622113894404,1.0,129024,129024
exact_raw,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,5.1347622113894404,1.0,129024,129024
learned_tsinf_penalty,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,-2.3006475255520695,0.0,129024,0
learned_tsinf_no_penalty,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,-2.2919119597162787,0.0,129024,0
learned_mean_no_penalty,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,-5.673877804957551,0.0,129024,0
exact_target_learned_reward,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,3.3228643884629636,1.0,129024,129024
exact_online_learned_reward,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,1.9256120582548917,0.25,129024,129024
exact_online_oracle_reward,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,5.02344512640607,1.0,129024,129024
exact_raw,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,5.02344512640607,1.0,129024,129024
prefix_1_target_no_penalty,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,3.3629846717654326,0.25,129024,10752
prefix_2_target_no_penalty,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,4.55121059078582,1.0,129024,21504
prefix_4_target_no_penalty,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,3.5596013438039322,1.0,129024,43008
prefix_8_target_no_penalty,0,e44875007b29b7d0f052348d40f875146703af2ef33f106cbf220061897d6b9f,3.7242210303954786,1.0,129024,86016
prefix_1_target_no_penalty,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,-11.864166963939024,0.5,129024,10752
prefix_2_target_no_penalty,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,-13.417383663331046,0.0,129024,21504
prefix_4_target_no_penalty,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,-5.827859527524762,0.0,129024,43008
prefix_8_target_no_penalty,1,f3f641699803f6130da85228b98755b7f4afafdc5ded91fa239bc9f8547feee3,2.6596698129364453,1.0,129024,86016
prefix_1_target_no_penalty,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,0.2653621259229473,1.0,129024,10752
prefix_2_target_no_penalty,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,-0.3587371006692285,0.0,129024,21504
prefix_4_target_no_penalty,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,0.5322049361656933,0.0,129024,43008
prefix_8_target_no_penalty,2,088b340530e55fce82a74c64fe0f2585e80ba633860c1f04683a2f09d93b2e32,2.110989379984586,1.0,129024,86016
prefix_1_target_no_penalty,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,0.23250523658102462,0.0,129024,10752
prefix_2_target_no_penalty,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,3.036721843076138,0.75,129024,21504
prefix_4_target_no_penalty,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,3.730819020643015,1.0,129024,43008
prefix_8_target_no_penalty,3,f2f418a430cb8bc4edef17166aae1c006f5353311c50c092e5560f678a61c228,3.8057449371061187,1.0,129024,86016
prefix_1_target_no_penalty,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,0.257859409323864,0.75,129024,10752
prefix_2_target_no_penalty,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,2.1082429252752664,1.0,129024,21504
prefix_4_target_no_penalty,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,3.2741268712597593,1.0,129024,43008
prefix_8_target_no_penalty,4,c2c794f90ce642b1903c82dc7761df23e5b7bef2d54104a2d1e3f99d003efc53,4.941746293310494,1.0,129024,86016
prefix_1_target_no_penalty,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,1.345098124902775,0.75,129024,10752
prefix_2_target_no_penalty,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,2.4675681253342674,0.5,129024,21504
prefix_4_target_no_penalty,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,3.1088020794575155,0.5,129024,43008
prefix_8_target_no_penalty,5,cd330704b1306b71e416625c2ef37bc2ea2532df3eeecfb2cf3ac43cfbf0e90c,2.8328744562253894,0.75,129024,86016
prefix_1_target_no_penalty,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,0.08401791548553794,1.0,129024,10752
prefix_2_target_no_penalty,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,-1.854180732573743,0.0,129024,21504
prefix_4_target_no_penalty,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,-0.23103622442244742,0.0,129024,43008
prefix_8_target_no_penalty,6,62fd697ecb0a20fbd198e49c30bfb8b6b4206f552e6ec8186cea79aecced8207,3.1807272775941735,1.0,129024,86016
prefix_1_target_no_penalty,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,2.885701278648125,1.0,129024,10752
prefix_2_target_no_penalty,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,4.174781114160198,1.0,129024,21504
prefix_4_target_no_penalty,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,2.5440863625304373,1.0,129024,43008
prefix_8_target_no_penalty,7,a9e641b9f6d504fbb4909e2ecd718deabf9948d13aa70bf68e27ac11fb10766e,3.411908462520783,1.0,129024,86016
